02:36:32.726 - FFMPEG found
02:36:32.726 - Python 3.6+ found
02:36:32.773 - Numpy found
02:36:32.794 - OpenCV-Python found
02:36:32.807 - Pillow found
02:36:33.068 - SSIM found
02:36:33.072 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3
02:36:33.072 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/video/3.mp4']
02:36:33.078 - Finding Video Viewport...
02:36:33.078 - Using frame 0
02:36:34.045 - 1933ms - 23% Complete
02:36:34.045 - 1966ms - 23% Complete
02:36:34.045 - 2000ms - 23% Complete
02:36:34.045 - 2033ms - 23% Complete
02:36:34.045 - 2066ms - 23% Complete
02:36:34.045 - 2100ms - 23% Complete
02:36:34.046 - 2133ms - 23% Complete
02:36:34.046 - 2166ms - 23% Complete
02:36:34.046 - 2200ms - 23% Complete
02:36:34.046 - 2233ms - 24% Complete
02:36:34.046 - 2300ms - 24% Complete
02:36:34.047 - 2333ms - 24% Complete
02:36:34.047 - 2366ms - 24% Complete
02:36:34.047 - 2400ms - 24% Complete
02:36:34.047 - 2433ms - 24% Complete
02:36:34.047 - 2466ms - 23% Complete
02:36:34.048 - 2500ms - 23% Complete
02:36:34.048 - 2533ms - 24% Complete
02:36:34.048 - 2566ms - 23% Complete
02:36:34.048 - 2600ms - 23% Complete
02:36:34.048 - 2633ms - 23% Complete
02:36:34.049 - 2666ms - 24% Complete
02:36:34.049 - 2700ms - 23% Complete
02:36:34.049 - 2733ms - 23% Complete
02:36:34.049 - 2833ms - 23% Complete
02:36:34.049 - 2866ms - 23% Complete
02:36:34.050 - 3966ms - 23% Complete
02:36:34.050 - 4700ms - 23% Complete
02:36:34.050 - 4766ms - 23% Complete
02:36:34.050 - 4833ms - 23% Complete
02:36:34.050 - 4866ms - 23% Complete
02:36:34.050 - 4966ms - 23% Complete
02:36:34.051 - 5033ms - 23% Complete
02:36:34.051 - 5100ms - 23% Complete
02:36:34.051 - 5133ms - 23% Complete
02:36:34.051 - 5233ms - 23% Complete
02:36:34.051 - 5266ms - 23% Complete
02:36:34.052 - 5366ms - 24% Complete
02:36:34.052 - 5400ms - 27% Complete
02:36:34.052 - 5433ms - 52% Complete
02:36:34.052 - 5466ms - 92% Complete
02:36:34.052 - 5500ms - 93% Complete
02:36:34.053 - 5533ms - 97% Complete
02:36:34.053 - 5566ms - 97% Complete
02:36:34.053 - 5600ms - 97% Complete
02:36:34.053 - 5633ms - 98% Complete
02:36:34.053 - 5666ms - 100% Complete
02:36:34.053 - Hero elements file is not valid: None
02:36:34.053 - Converting video frames to JPEG
02:36:34.054 - STREAM b'IHDR' 16 13
02:36:34.054 - STREAM b'pHYs' 41 9
02:36:34.054 - STREAM b'IDAT' 62 634
02:36:34.054 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.055 - STREAM b'IHDR' 16 13
02:36:34.055 - STREAM b'pHYs' 41 9
02:36:34.055 - STREAM b'IDAT' 62 4096
02:36:34.055 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.055 - STREAM b'IHDR' 16 13
02:36:34.055 - STREAM b'pHYs' 41 9
02:36:34.055 - STREAM b'IDAT' 62 4096
02:36:34.055 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.056 - STREAM b'IHDR' 16 13
02:36:34.056 - STREAM b'pHYs' 41 9
02:36:34.056 - STREAM b'IDAT' 62 4096
02:36:34.056 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.057 - STREAM b'IHDR' 16 13
02:36:34.057 - STREAM b'pHYs' 41 9
02:36:34.057 - STREAM b'IDAT' 62 4096
02:36:34.057 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.058 - STREAM b'IHDR' 16 13
02:36:34.058 - STREAM b'pHYs' 41 9
02:36:34.058 - STREAM b'IDAT' 62 4096
02:36:34.058 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.059 - STREAM b'IHDR' 16 13
02:36:34.059 - STREAM b'pHYs' 41 9
02:36:34.059 - STREAM b'IDAT' 62 4096
02:36:34.059 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.060 - STREAM b'IHDR' 16 13
02:36:34.060 - STREAM b'pHYs' 41 9
02:36:34.060 - STREAM b'IDAT' 62 4096
02:36:34.060 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.061 - STREAM b'IHDR' 16 13
02:36:34.061 - STREAM b'pHYs' 41 9
02:36:34.061 - STREAM b'IDAT' 62 4096
02:36:34.061 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.062 - STREAM b'IHDR' 16 13
02:36:34.062 - STREAM b'pHYs' 41 9
02:36:34.062 - STREAM b'IDAT' 62 4096
02:36:34.062 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.063 - STREAM b'IHDR' 16 13
02:36:34.063 - STREAM b'pHYs' 41 9
02:36:34.063 - STREAM b'IDAT' 62 4096
02:36:34.063 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.064 - STREAM b'IHDR' 16 13
02:36:34.064 - STREAM b'pHYs' 41 9
02:36:34.064 - STREAM b'IDAT' 62 4096
02:36:34.064 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.065 - STREAM b'IHDR' 16 13
02:36:34.065 - STREAM b'pHYs' 41 9
02:36:34.065 - STREAM b'IDAT' 62 4096
02:36:34.065 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.066 - STREAM b'IHDR' 16 13
02:36:34.066 - STREAM b'pHYs' 41 9
02:36:34.066 - STREAM b'IDAT' 62 4096
02:36:34.066 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.067 - STREAM b'IHDR' 16 13
02:36:34.067 - STREAM b'pHYs' 41 9
02:36:34.067 - STREAM b'IDAT' 62 4096
02:36:34.067 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.068 - STREAM b'IHDR' 16 13
02:36:34.068 - STREAM b'pHYs' 41 9
02:36:34.068 - STREAM b'IDAT' 62 4096
02:36:34.068 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.069 - STREAM b'IHDR' 16 13
02:36:34.069 - STREAM b'pHYs' 41 9
02:36:34.069 - STREAM b'IDAT' 62 4096
02:36:34.069 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.070 - STREAM b'IHDR' 16 13
02:36:34.070 - STREAM b'pHYs' 41 9
02:36:34.070 - STREAM b'IDAT' 62 4096
02:36:34.070 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.071 - STREAM b'IHDR' 16 13
02:36:34.071 - STREAM b'pHYs' 41 9
02:36:34.071 - STREAM b'IDAT' 62 4096
02:36:34.071 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.072 - STREAM b'IHDR' 16 13
02:36:34.072 - STREAM b'pHYs' 41 9
02:36:34.072 - STREAM b'IDAT' 62 4096
02:36:34.072 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.073 - STREAM b'IHDR' 16 13
02:36:34.073 - STREAM b'pHYs' 41 9
02:36:34.073 - STREAM b'IDAT' 62 4096
02:36:34.073 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.074 - STREAM b'IHDR' 16 13
02:36:34.074 - STREAM b'pHYs' 41 9
02:36:34.074 - STREAM b'IDAT' 62 4096
02:36:34.074 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.074 - STREAM b'IHDR' 16 13
02:36:34.075 - STREAM b'pHYs' 41 9
02:36:34.075 - STREAM b'IDAT' 62 4096
02:36:34.075 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.075 - STREAM b'IHDR' 16 13
02:36:34.076 - STREAM b'pHYs' 41 9
02:36:34.076 - STREAM b'IDAT' 62 4096
02:36:34.076 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.076 - STREAM b'IHDR' 16 13
02:36:34.076 - STREAM b'pHYs' 41 9
02:36:34.077 - STREAM b'IDAT' 62 4096
02:36:34.077 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.077 - STREAM b'IHDR' 16 13
02:36:34.077 - STREAM b'pHYs' 41 9
02:36:34.077 - STREAM b'IDAT' 62 4096
02:36:34.078 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.078 - STREAM b'IHDR' 16 13
02:36:34.078 - STREAM b'pHYs' 41 9
02:36:34.078 - STREAM b'IDAT' 62 4096
02:36:34.078 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.079 - STREAM b'IHDR' 16 13
02:36:34.079 - STREAM b'pHYs' 41 9
02:36:34.079 - STREAM b'IDAT' 62 4096
02:36:34.079 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.080 - STREAM b'IHDR' 16 13
02:36:34.080 - STREAM b'pHYs' 41 9
02:36:34.080 - STREAM b'IDAT' 62 4096
02:36:34.080 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.081 - STREAM b'IHDR' 16 13
02:36:34.081 - STREAM b'pHYs' 41 9
02:36:34.081 - STREAM b'IDAT' 62 4096
02:36:34.081 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.082 - STREAM b'IHDR' 16 13
02:36:34.082 - STREAM b'pHYs' 41 9
02:36:34.082 - STREAM b'IDAT' 62 4096
02:36:34.082 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.083 - STREAM b'IHDR' 16 13
02:36:34.083 - STREAM b'pHYs' 41 9
02:36:34.083 - STREAM b'IDAT' 62 4096
02:36:34.083 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.084 - STREAM b'IHDR' 16 13
02:36:34.084 - STREAM b'pHYs' 41 9
02:36:34.084 - STREAM b'IDAT' 62 4096
02:36:34.084 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.085 - STREAM b'IHDR' 16 13
02:36:34.085 - STREAM b'pHYs' 41 9
02:36:34.085 - STREAM b'IDAT' 62 4096
02:36:34.085 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.086 - STREAM b'IHDR' 16 13
02:36:34.086 - STREAM b'pHYs' 41 9
02:36:34.086 - STREAM b'IDAT' 62 4096
02:36:34.086 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.087 - STREAM b'IHDR' 16 13
02:36:34.087 - STREAM b'pHYs' 41 9
02:36:34.087 - STREAM b'IDAT' 62 4096
02:36:34.087 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.088 - STREAM b'IHDR' 16 13
02:36:34.088 - STREAM b'pHYs' 41 9
02:36:34.088 - STREAM b'IDAT' 62 4096
02:36:34.088 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.089 - STREAM b'IHDR' 16 13
02:36:34.089 - STREAM b'pHYs' 41 9
02:36:34.089 - STREAM b'IDAT' 62 4096
02:36:34.089 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.090 - STREAM b'IHDR' 16 13
02:36:34.090 - STREAM b'pHYs' 41 9
02:36:34.090 - STREAM b'IDAT' 62 4096
02:36:34.090 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.091 - STREAM b'IHDR' 16 13
02:36:34.091 - STREAM b'pHYs' 41 9
02:36:34.091 - STREAM b'IDAT' 62 4096
02:36:34.091 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.092 - STREAM b'IHDR' 16 13
02:36:34.092 - STREAM b'pHYs' 41 9
02:36:34.092 - STREAM b'IDAT' 62 4096
02:36:34.092 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.093 - STREAM b'IHDR' 16 13
02:36:34.093 - STREAM b'pHYs' 41 9
02:36:34.093 - STREAM b'IDAT' 62 4096
02:36:34.093 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.094 - STREAM b'IHDR' 16 13
02:36:34.094 - STREAM b'pHYs' 41 9
02:36:34.094 - STREAM b'IDAT' 62 4096
02:36:34.094 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.095 - STREAM b'IHDR' 16 13
02:36:34.095 - STREAM b'pHYs' 41 9
02:36:34.095 - STREAM b'IDAT' 62 4096
02:36:34.095 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.096 - STREAM b'IHDR' 16 13
02:36:34.096 - STREAM b'pHYs' 41 9
02:36:34.096 - STREAM b'IDAT' 62 4096
02:36:34.096 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.097 - STREAM b'IHDR' 16 13
02:36:34.097 - STREAM b'pHYs' 41 9
02:36:34.097 - STREAM b'IDAT' 62 4096
02:36:34.097 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.098 - STREAM b'IHDR' 16 13
02:36:34.098 - STREAM b'pHYs' 41 9
02:36:34.098 - STREAM b'IDAT' 62 4096
02:36:34.098 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.099 - STREAM b'IHDR' 16 13
02:36:34.099 - STREAM b'pHYs' 41 9
02:36:34.099 - STREAM b'IDAT' 62 4096
02:36:34.099 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.100 - STREAM b'IHDR' 16 13
02:36:34.100 - STREAM b'pHYs' 41 9
02:36:34.100 - STREAM b'IDAT' 62 4096
02:36:34.100 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.101 - STREAM b'IHDR' 16 13
02:36:34.101 - STREAM b'pHYs' 41 9
02:36:34.101 - STREAM b'IDAT' 62 4096
02:36:34.101 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.102 - STREAM b'IHDR' 16 13
02:36:34.102 - STREAM b'pHYs' 41 9
02:36:34.102 - STREAM b'IDAT' 62 4096
02:36:34.102 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.103 - STREAM b'IHDR' 16 13
02:36:34.103 - STREAM b'pHYs' 41 9
02:36:34.103 - STREAM b'IDAT' 62 4096
02:36:34.103 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.104 - STREAM b'IHDR' 16 13
02:36:34.104 - STREAM b'pHYs' 41 9
02:36:34.104 - STREAM b'IDAT' 62 4096
02:36:34.104 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.105 - STREAM b'IHDR' 16 13
02:36:34.105 - STREAM b'pHYs' 41 9
02:36:34.105 - STREAM b'IDAT' 62 4096
02:36:34.105 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.106 - STREAM b'IHDR' 16 13
02:36:34.106 - STREAM b'pHYs' 41 9
02:36:34.106 - STREAM b'IDAT' 62 4096
02:36:34.106 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.107 - STREAM b'IHDR' 16 13
02:36:34.107 - STREAM b'pHYs' 41 9
02:36:34.107 - STREAM b'IDAT' 62 4096
02:36:34.107 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.108 - STREAM b'IHDR' 16 13
02:36:34.108 - STREAM b'pHYs' 41 9
02:36:34.108 - STREAM b'IDAT' 62 4096
02:36:34.108 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:34.109 - Done converting video frames to JPEG
