02:36:00.959 - FFMPEG found
02:36:00.959 - Python 3.6+ found
02:36:01.002 - Numpy found
02:36:01.022 - OpenCV-Python found
02:36:01.035 - Pillow found
02:36:01.288 - SSIM found
02:36:01.292 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1
02:36:01.292 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/video/1.mp4']
02:36:01.298 - Finding Video Viewport...
02:36:01.298 - Using frame 0
02:36:02.192 - STREAM b'pHYs' 41 9
02:36:02.192 - STREAM b'IDAT' 62 4096
02:36:02.192 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:02.193 - STREAM b'IHDR' 16 13
02:36:02.193 - STREAM b'pHYs' 41 9
02:36:02.193 - STREAM b'IDAT' 62 4096
02:36:02.193 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:02.194 - STREAM b'IHDR' 16 13
02:36:02.194 - STREAM b'pHYs' 41 9
02:36:02.194 - STREAM b'IDAT' 62 4096
02:36:02.194 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:02.195 - STREAM b'IHDR' 16 13
02:36:02.195 - STREAM b'pHYs' 41 9
02:36:02.195 - STREAM b'IDAT' 62 4096
02:36:02.195 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:02.196 - STREAM b'IHDR' 16 13
02:36:02.196 - STREAM b'pHYs' 41 9
02:36:02.196 - STREAM b'IDAT' 62 4096
02:36:02.196 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:02.197 - STREAM b'IHDR' 16 13
02:36:02.197 - STREAM b'pHYs' 41 9
02:36:02.197 - STREAM b'IDAT' 62 4096
02:36:02.197 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:02.198 - STREAM b'IHDR' 16 13
02:36:02.198 - STREAM b'pHYs' 41 9
02:36:02.198 - STREAM b'IDAT' 62 4096
02:36:02.198 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:02.199 - STREAM b'IHDR' 16 13
02:36:02.199 - STREAM b'pHYs' 41 9
02:36:02.199 - STREAM b'IDAT' 62 4096
02:36:02.199 - Unable to convert image to sRGB as there is no color profile to transform from.
02:36:02.200 - Done converting video frames to JPEG
