02:32:21.578 - FFMPEG found
02:32:21.578 - Python 3.6+ found
02:32:21.622 - Numpy found
02:32:21.644 - OpenCV-Python found
02:32:21.656 - Pillow found
02:32:21.909 - SSIM found
02:32:21.913 - Processing frames from video /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2
02:32:21.913 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/video/2.mp4']
02:32:21.919 - Finding Video Viewport...
02:32:21.919 - Using frame 0
02:32:22.998 - STREAM b'IDAT' 62 4096
02:32:22.998 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:22.998 - STREAM b'IHDR' 16 13
02:32:22.998 - STREAM b'pHYs' 41 9
02:32:22.999 - STREAM b'IDAT' 62 4096
02:32:22.999 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:22.999 - STREAM b'IHDR' 16 13
02:32:22.999 - STREAM b'pHYs' 41 9
02:32:22.999 - STREAM b'IDAT' 62 4096
02:32:22.999 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.000 - STREAM b'IHDR' 16 13
02:32:23.000 - STREAM b'pHYs' 41 9
02:32:23.000 - STREAM b'IDAT' 62 4096
02:32:23.000 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.001 - STREAM b'IHDR' 16 13
02:32:23.001 - STREAM b'pHYs' 41 9
02:32:23.001 - STREAM b'IDAT' 62 4096
02:32:23.001 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.002 - STREAM b'IHDR' 16 13
02:32:23.002 - STREAM b'pHYs' 41 9
02:32:23.002 - STREAM b'IDAT' 62 4096
02:32:23.002 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.003 - STREAM b'IHDR' 16 13
02:32:23.003 - STREAM b'pHYs' 41 9
02:32:23.003 - STREAM b'IDAT' 62 4096
02:32:23.003 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.004 - STREAM b'IHDR' 16 13
02:32:23.004 - STREAM b'pHYs' 41 9
02:32:23.004 - STREAM b'IDAT' 62 4096
02:32:23.004 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.004 - STREAM b'IHDR' 16 13
02:32:23.005 - STREAM b'pHYs' 41 9
02:32:23.005 - STREAM b'IDAT' 62 4096
02:32:23.005 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.005 - STREAM b'IHDR' 16 13
02:32:23.005 - STREAM b'pHYs' 41 9
02:32:23.005 - STREAM b'IDAT' 62 4096
02:32:23.005 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.006 - STREAM b'IHDR' 16 13
02:32:23.006 - STREAM b'pHYs' 41 9
02:32:23.006 - STREAM b'IDAT' 62 4096
02:32:23.006 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.007 - STREAM b'IHDR' 16 13
02:32:23.007 - STREAM b'pHYs' 41 9
02:32:23.007 - STREAM b'IDAT' 62 4096
02:32:23.007 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.008 - STREAM b'IHDR' 16 13
02:32:23.008 - STREAM b'pHYs' 41 9
02:32:23.008 - STREAM b'IDAT' 62 4096
02:32:23.008 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.009 - STREAM b'IHDR' 16 13
02:32:23.009 - STREAM b'pHYs' 41 9
02:32:23.009 - STREAM b'IDAT' 62 4096
02:32:23.009 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.010 - STREAM b'IHDR' 16 13
02:32:23.010 - STREAM b'pHYs' 41 9
02:32:23.010 - STREAM b'IDAT' 62 4096
02:32:23.010 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.010 - STREAM b'IHDR' 16 13
02:32:23.011 - STREAM b'pHYs' 41 9
02:32:23.011 - STREAM b'IDAT' 62 4096
02:32:23.011 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.011 - STREAM b'IHDR' 16 13
02:32:23.011 - STREAM b'pHYs' 41 9
02:32:23.011 - STREAM b'IDAT' 62 4096
02:32:23.011 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.012 - STREAM b'IHDR' 16 13
02:32:23.012 - STREAM b'pHYs' 41 9
02:32:23.012 - STREAM b'IDAT' 62 4096
02:32:23.012 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.013 - STREAM b'IHDR' 16 13
02:32:23.013 - STREAM b'pHYs' 41 9
02:32:23.013 - STREAM b'IDAT' 62 4096
02:32:23.013 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.014 - STREAM b'IHDR' 16 13
02:32:23.014 - STREAM b'pHYs' 41 9
02:32:23.014 - STREAM b'IDAT' 62 4096
02:32:23.014 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.015 - STREAM b'IHDR' 16 13
02:32:23.015 - STREAM b'pHYs' 41 9
02:32:23.015 - STREAM b'IDAT' 62 4096
02:32:23.015 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.016 - STREAM b'IHDR' 16 13
02:32:23.016 - STREAM b'pHYs' 41 9
02:32:23.016 - STREAM b'IDAT' 62 4096
02:32:23.016 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.017 - STREAM b'IHDR' 16 13
02:32:23.017 - STREAM b'pHYs' 41 9
02:32:23.017 - STREAM b'IDAT' 62 4096
02:32:23.017 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.017 - STREAM b'IHDR' 16 13
02:32:23.017 - STREAM b'pHYs' 41 9
02:32:23.017 - STREAM b'IDAT' 62 4096
02:32:23.017 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.018 - STREAM b'IHDR' 16 13
02:32:23.018 - STREAM b'pHYs' 41 9
02:32:23.018 - STREAM b'IDAT' 62 4096
02:32:23.018 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.019 - STREAM b'IHDR' 16 13
02:32:23.019 - STREAM b'pHYs' 41 9
02:32:23.019 - STREAM b'IDAT' 62 4096
02:32:23.019 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.020 - STREAM b'IHDR' 16 13
02:32:23.020 - STREAM b'pHYs' 41 9
02:32:23.020 - STREAM b'IDAT' 62 4096
02:32:23.020 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.021 - STREAM b'IHDR' 16 13
02:32:23.021 - STREAM b'pHYs' 41 9
02:32:23.021 - STREAM b'IDAT' 62 4096
02:32:23.021 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.022 - STREAM b'IHDR' 16 13
02:32:23.022 - STREAM b'pHYs' 41 9
02:32:23.022 - STREAM b'IDAT' 62 4096
02:32:23.022 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.023 - STREAM b'IHDR' 16 13
02:32:23.023 - STREAM b'pHYs' 41 9
02:32:23.023 - STREAM b'IDAT' 62 4096
02:32:23.023 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.023 - STREAM b'IHDR' 16 13
02:32:23.023 - STREAM b'pHYs' 41 9
02:32:23.023 - STREAM b'IDAT' 62 4096
02:32:23.023 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:23.024 - Done converting video frames to JPEG
